point_code,x,y,z
LU1,0.08365607907473027,0.045019359400800485,-0.0899882726523523
LU2,-0.16607355711070634,1.3256481854952225,0.07067979496916454
LU3,0.2353077406229072,0.15648989873294908,-0.03123127212589183
LU4,-0.2821216683371578,0.3935483546464861,0.002142115241344944
LU5,-0.2840784181896818,0.3579077712359673,0.05995377511180927
LU6,0.026964888361930006,0.3967931196732541,0.03570627355036349
LU7,0.185658274006696,0.011697767420509831,0.12232770073312316
LU8,0.11888363699293614,0.6124509297323854,-0.13780820007528738
LU9,0.27432784332406873,0.6058701812027282,-0.16290166264794084
LU10,-0.2419701738999216,1.5254898594254276,0.04149041254675642
LU11,0.18427696396462812,1.3135172160488722,0.014491236581880285
LI1,0.2838694583876224,0.6813618789750363,0.02081625250929081
LI2,0.1976427985517969,1.113335554255643,0.14468276012431092
LI3,0.046411287154057235,1.2682293051868623,-0.18167024653773511
LI4,-0.16326103460907188,0.520898334483793,-0.168083209230549
LI5,-0.1603254681833819,0.18180257293751242,-0.08881055875596316
LI6,0.0814106665586401,0.6566979221461516,-0.051927613153246954
LI7,-0.17429578153710737,0.48056007968840403,0.1746618350849976
LI8,0.08882123114795615,1.0964358102005787,-0.13154454072076122
LI9,0.1374760787702095,0.2941244887714711,-0.04821782329694088
LI10,0.29371401038195716,1.1519995677373671,0.022779897509858482
LI11,0.11076855059392476,1.5171334563416572,0.11039996461849794
LI12,-0.16257115682153736,0.057780439027267975,-0.07381878077636725
LI13,-0.13935547441457835,0.37976911845538763,0.1771638857340218
LI14,0.22582057588360133,0.5664201854372602,0.062175466117951994
LI15,-0.06262085936360146,1.6461856615329784,-0.01645925896504047
LI16,-0.14107190010116852,0.44392951384917023,0.02454725366526031
LI17,-0.14235503488623882,1.052254782402373,0.15912915344099082
LI18,-0.06035969691576165,0.39477736648311,0.1990150425980441
LI19,0.005715776205878709,0.16363694191282901,-0.18115344983010617
LI20,-0.2342105217896045,1.129402875065562,0.11683174574518568
ST1,-0.04670401992018958,0.11434987107352283,-0.047352285397385285
ST2,0.2976728281440581,0.9524058211784466,0.18843135104544728
ST3,0.2164678213406988,0.020665839497075345,0.08828872774407787
ST4,0.10902622141594487,0.9665465947358313,-0.09326992401898289
ST5,0.08457707914788481,0.20079391247257758,-0.02609389973235801
ST6,-0.02776577620247611,1.7168686695379443,0.15034117615127762
ST7,-0.14196656954934553,0.901055003490537,-0.12853924778794745
ST8,0.24757670360689227,1.5669334257061804,-0.08062208342054684
ST9,0.08336969691960311,1.0961463805887102,-0.1388642925801461
ST10,0.15750648004509077,0.9708822542153264,0.1114505914522233
ST11,0.01821220331710649,0.0010294130302983095,-0.07033757719813077
ST12,-0.2883139545685006,1.672377509276311,0.15148875112927368
ST13,0.19899931761670764,0.5535254257247906,-0.176829933402325
ST14,0.22680575952242427,1.7045090015363893,-0.1657386191728485
ST15,-0.008405722010031758,0.1245825332430905,0.10424086610289263
ST16,0.15950065758419263,0.23110463609957305,-0.009887048760507472
ST17,0.029882156096966317,0.4771019320921064,0.148973216434103
ST18,-0.046117235879467866,0.3812367697957477,0.01571843551178334
ST19,0.13795864145398573,0.3620719141014526,-0.07531348347964202
ST20,0.2970896139965368,1.1697805037510163,-0.024759966434198366
ST21,0.010545504621354396,0.2178075525628783,-0.11012106518737706
